id,date,fajr,sunrise,fajr_con,fajr_loc,dhuhr,dhuhr_con,dhuhr_loc,asr,asr_con,asr_loc,maghrib,maghrib_con,maghrib_loc,isha,isha_con,isha_loc,arabic_date_text
48,2024-02-17,05:36:00,07:12:00,06:00:00,NCP,12:19:00,,,15:25:00,,,17:19:00,17:20:00,,18:41:00,20:05:00,,
49,2024-02-18,05:34:00,07:10:00,06:00:00,NCP,12:19:00,,,15:26:00,,,17:21:00,17:25:00,,18:43:00,20:05:00,,
50,2024-02-19,05:32:00,07:08:00,06:00:00,NCP,12:19:00,,,15:28:00,,,17:23:00,17:25:00,,18:44:00,20:05:00,,
51,2024-02-20,05:30:00,07:06:00,06:00:00,NCP,12:18:00,,,15:30:00,,,17:25:00,17:25:00,,18:46:00,20:05:00,,
52,2024-02-21,05:28:00,07:04:00,06:00:00,NCP,12:18:00,,,15:31:00,,,17:26:00,17:30:00,,18:48:00,20:05:00,,
53,2024-02-22,05:26:00,07:02:00,06:00:00,NCP,12:18:00,,,15:33:00,,,17:28:00,17:30:00,,18:49:00,20:05:00,,
54,2024-02-23,05:24:00,07:00:00,06:00:00,NCP,12:18:00,13:05:00,HUB,15:35:00,,,17:30:00,17:30:00,,18:51:00,20:05:00,,
55,2024-02-24,05:22:00,06:58:00,06:00:00,NCP,12:18:00,,,15:36:00,,,17:32:00,17:35:00,,18:52:00,20:05:00,,
56,2024-02-25,05:20:00,06:56:00,06:00:00,NCP,12:18:00,,,15:38:00,,,17:34:00,17:35:00,,18:54:00,20:05:00,,
57,2024-02-26,05:18:00,06:54:00,06:00:00,NCP,12:18:00,,,15:40:00,,,17:36:00,17:40:00,,18:56:00,20:05:00,,
58,2024-02-27,05:16:00,06:52:00,06:00:00,NCP,12:17:00,,,15:41:00,,,17:37:00,17:40:00,,18:57:00,20:05:00,,
59,2024-02-28,05:14:00,06:49:00,06:00:00,NCP,12:17:00,,,15:43:00,,,17:39:00,17:40:00,,18:59:00,20:05:00,,
60,2024-02-29,05:12:00,06:47:00,06:00:00,NCP,12:17:00,,,15:45:00,,,17:41:00,17:45:00,,19:00:00,20:05:00,,
61,2024-03-01,05:10:00,06:45:00,06:00:00,NCP,12:17:00,13:05:00,HUB,15:46:00,,,17:43:00,17:45:00,,19:02:00,20:05:00,,
62,2024-03-02,05:07:00,06:43:00,05:45:00,NCP,12:17:00,,,15:48:00,,,17:45:00,17:45:00,,19:03:00,20:05:00,,
63,2024-03-03,05:05:00,06:41:00,05:45:00,NCP,12:17:00,,,15:49:00,,,17:47:00,17:50:00,,19:05:00,20:05:00,,
64,2024-03-04,05:03:00,06:38:00,05:45:00,NCP,12:16:00,,,15:51:00,,,17:48:00,17:50:00,,19:07:00,20:05:00,,
65,2024-03-05,05:01:00,06:36:00,05:45:00,NCP,12:16:00,,,15:52:00,,,17:50:00,17:50:00,,19:08:00,20:05:00,,
66,2024-03-06,04:59:00,06:34:00,05:45:00,NCP,12:16:00,,,15:54:00,,,17:52:00,17:55:00,,19:10:00,20:05:00,,
67,2024-03-07,04:57:00,06:31:00,05:45:00,NCP,12:16:00,,,15:55:00,,,17:54:00,17:55:00,,19:11:00,20:05:00,,
68,2024-03-08,04:55:00,06:29:00,05:45:00,NCP,12:15:00,13:05:00,HUB,15:57:00,,,17:56:00,18:00:00,,19:13:00,20:05:00,,
69,2024-03-09,04:52:00,06:27:00,05:30:00,NCP,12:15:00,,,15:59:00,,,17:57:00,18:00:00,,19:14:00,20:05:00,,
70,2024-03-10,04:50:00,06:25:00,05:30:00,NCP,12:15:00,,,16:00:00,,,17:59:00,,,19:16:00,20:05:00,HUB,
71,2024-03-11,04:48:00,06:22:00,05:30:00,NCP,12:15:00,,,16:01:00,,,18:01:00,,,19:17:00,20:05:00,HUB,
72,2024-03-12,04:46:00,06:20:00,05:30:00,NCP,12:14:00,,,16:03:00,,,18:03:00,,,19:19:00,20:05:00,HUB,
73,2024-03-13,04:43:00,06:18:00,05:30:00,NCP,12:14:00,,,16:04:00,,,18:04:00,,,19:20:00,20:05:00,HUB,
74,2024-03-14,04:41:00,06:15:00,05:30:00,NCP,12:14:00,,,16:06:00,,,18:06:00,,,19:22:00,20:05:00,HUB,
75,2024-03-15,04:39:00,06:13:00,05:30:00,NCP,12:13:00,13:05:00,HUB,16:07:00,,,18:08:00,,,19:23:00,20:05:00,HUB,
76,2024-03-16,04:37:00,06:11:00,04:52:00,NCP,12:13:00,,,16:09:00,,,18:10:00,,,19:25:00,20:05:00,HUB,
77,2024-03-17,04:35:00,06:08:00,04:50:00,NCP,12:13:00,,,16:10:00,,,18:11:00,,,19:26:00,20:05:00,HUB,
78,2024-03-18,04:32:00,06:06:00,04:47:00,NCP,12:13:00,,,16:12:00,,,18:13:00,,,19:28:00,20:05:00,HUB,
79,2024-03-19,04:30:00,06:04:00,04:45:00,NCP,12:12:00,,,16:13:00,,,18:15:00,,,19:29:00,20:05:00,HUB,
80,2024-03-20,04:28:00,06:01:00,04:43:00,NCP,12:12:00,,,16:14:00,,,18:17:00,,,19:31:00,20:05:00,HUB,
81,2024-03-21,04:26:00,05:59:00,04:41:00,NCP,12:12:00,,,16:16:00,,,18:18:00,,,19:32:00,20:05:00,HUB,
82,2024-03-22,04:23:00,05:57:00,04:38:00,NCP,12:11:00,13:05:00,HUB,16:17:00,,,18:20:00,,,19:34:00,20:05:00,HUB,
83,2024-03-23,04:20:00,05:54:00,04:35:00,NCP,12:11:00,,,16:18:00,,,18:22:00,,,19:35:00,20:05:00,HUB,
84,2024-03-24,04:18:00,05:52:00,04:33:00,NCP,12:11:00,,,16:20:00,,,18:24:00,,,19:37:00,20:05:00,HUB,
85,2024-03-25,04:15:00,05:50:00,04:30:00,NCP,12:11:00,,,16:21:00,,,18:25:00,,,19:38:00,20:05:00,HUB,
86,2024-03-26,04:13:00,05:47:00,04:28:00,NCP,12:10:00,,,16:23:00,,,18:27:00,,,19:40:00,20:05:00,HUB,
87,2024-03-27,04:10:00,05:45:00,04:25:00,NCP,12:10:00,,,16:24:00,,,18:29:00,,,19:41:00,20:05:00,HUB,
88,2024-03-28,04:07:00,05:43:00,04:22:00,NCP,12:10:00,,,16:25:00,,,18:31:00,,,19:43:00,20:05:00,HUB,
89,2024-03-29,04:05:00,05:40:00,04:20:00,NCP,12:09:00,13:05:00,HUB,16:26:00,,,18:32:00,,,19:44:00,20:05:00,HUB,
90,2024-03-30,04:02:00,05:38:00,04:17:00,NCP,12:09:00,,,16:28:00,,,18:34:00,,,19:46:00,20:05:00,HUB,
91,2024-03-31,05:00:00,06:36:00,05:15:00,NCP,13:09:00,,,17:29:00,,,19:36:00,,,20:47:00,21:00:00,HUB,
92,2024-04-01,04:57:00,06:33:00,05:12:00,NCP,13:08:00,,,17:30:00,,,19:37:00,,,20:49:00,21:00:00,HUB,
93,2024-04-02,04:54:00,06:31:00,05:09:00,NCP,13:08:00,,,17:32:00,,,19:39:00,,,20:50:00,21:00:00,HUB,
94,2024-04-03,04:52:00,06:29:00,05:07:00,NCP,13:08:00,,,17:33:00,,,19:41:00,,,20:52:00,21:00:00,HUB,
95,2024-04-04,04:49:00,06:27:00,05:04:00,NCP,13:08:00,,,17:34:00,,,19:43:00,,,20:53:00,21:00:00,HUB,
96,2024-04-05,04:47:00,06:24:00,05:02:00,NCP,13:07:00,13:10:00,HUB,17:35:00,,,19:44:00,,,20:55:00,21:00:00,HUB,
97,2024-04-06,04:44:00,06:22:00,04:59:00,BS-H,13:07:00,,,17:37:00,,,19:46:00,,,20:56:00,21:00:00,HUB,
98,2024-04-07,04:42:00,06:20:00,04:57:00,BS-H,13:07:00,,,17:38:00,,,19:48:00,,,20:58:00,21:00:00,HUB,
99,2024-04-08,04:39:00,06:17:00,04:54:00,NCP,13:06:00,,,17:39:00,,,19:50:00,,,20:59:00,21:00:00,HUB,
100,2024-04-09,04:36:00,06:15:00,04:51:00,NCP,13:06:00,,,17:40:00,,,19:51:00,,,21:01:00,21:15:00,HUB,
101,2024-04-10,04:34:00,06:13:00,05:15:00,NCP,13:06:00,,,17:41:00,,,19:53:00,19:55:00,,21:02:00,21:15:00,,
102,2024-04-11,04:31:00,06:11:00,05:15:00,NCP,13:06:00,,,17:43:00,,,19:55:00,19:55:00,,21:04:00,21:15:00,,
103,2024-04-12,04:29:00,06:08:00,05:15:00,NCP,13:05:00,13:10:00,HUB,17:44:00,,,19:56:00,20:00:00,,21:05:00,21:15:00,,
104,2024-04-13,04:26:00,06:06:00,05:15:00,BS-H,13:05:00,,,17:45:00,,,19:58:00,20:00:00,,21:07:00,21:30:00,,
105,2024-04-14,04:24:00,06:04:00,05:15:00,BS-H,13:05:00,,,17:46:00,,,20:00:00,20:00:00,,21:08:00,21:30:00,,
106,2024-04-15,04:21:00,06:02:00,05:15:00,NCP,13:05:00,,,17:47:00,,,20:02:00,20:05:00,,21:10:00,21:30:00,,
107,2024-04-16,04:19:00,05:59:00,05:15:00,NCP,13:04:00,,,17:48:00,,,20:03:00,20:05:00,,21:11:00,21:30:00,,
108,2024-04-17,04:16:00,05:57:00,05:15:00,NCP,13:04:00,,,17:50:00,,,20:05:00,20:05:00,,21:13:00,21:30:00,,
109,2024-04-18,04:14:00,05:55:00,05:15:00,NCP,13:04:00,,,17:51:00,,,20:07:00,20:10:00,,21:14:00,21:30:00,,
110,2024-04-19,04:12:00,05:53:00,05:15:00,NCP,13:04:00,13:10:00,HUB,17:52:00,,,20:09:00,20:10:00,,21:16:00,21:30:00,,
111,2024-04-20,04:09:00,05:51:00,05:00:00,BS-H,13:04:00,,,17:53:00,,,20:10:00,20:10:00,,21:17:00,21:30:00,,
112,2024-04-21,04:07:00,05:49:00,05:00:00,BS-H,13:03:00,,,17:54:00,,,20:12:00,20:15:00,,21:19:00,21:30:00,,
113,2024-04-22,04:04:00,05:47:00,05:00:00,NCP,13:03:00,,,17:55:00,,,20:14:00,20:15:00,,21:20:00,21:30:00,,
114,2024-04-23,04:02:00,05:45:00,05:00:00,NCP,13:03:00,,,17:56:00,,,20:15:00,20:15:00,,21:22:00,21:30:00,,
115,2024-04-24,04:00:00,05:42:00,05:00:00,NCP,13:03:00,,,17:57:00,,,20:17:00,20:20:00,,21:23:00,21:30:00,,
116,2024-04-25,03:57:00,05:40:00,05:00:00,NCP,13:03:00,,,17:58:00,,,20:19:00,20:20:00,,21:25:00,21:30:00,,
117,2024-04-26,03:55:00,05:38:00,05:00:00,NCP,13:02:00,13:10:00,HUB,18:00:00,,,20:21:00,20:25:00,,21:26:00,21:30:00,,
118,2024-04-27,03:53:00,05:36:00,04:45:00,BS-H,13:02:00,,,18:01:00,,,20:22:00,20:25:00,,21:28:00,21:45:00,,
119,2024-04-28,03:50:00,05:34:00,04:45:00,BS-H,13:02:00,,,18:02:00,,,20:24:00,20:25:00,,21:29:00,21:45:00,,
120,2024-04-29,03:48:00,05:32:00,04:45:00,NCP,13:02:00,,,18:03:00,,,20:26:00,20:30:00,,21:31:00,21:45:00,,
121,2024-04-30,03:46:00,05:30:00,04:45:00,NCP,13:02:00,,,18:04:00,,,20:27:00,20:30:00,,21:32:00,21:45:00,,
122,2024-05-01,03:44:00,05:28:00,04:45:00,NCP,13:02:00,,,18:05:00,,,20:29:00,20:30:00,,21:33:00,21:45:00,,
123,2024-05-02,03:42:00,05:27:00,04:45:00,NCP,13:02:00,,,18:06:00,,,20:31:00,20:35:00,,21:35:00,21:45:00,,
124,2024-05-03,03:39:00,05:25:00,04:45:00,NCP,13:02:00,13:10:00,HUB,18:07:00,,,20:32:00,20:35:00,,21:36:00,21:45:00,,
125,2024-05-04,03:37:00,05:23:00,04:30:00,BS-H,13:01:00,,,18:08:00,,,20:34:00,20:35:00,,21:38:00,22:00:00,,
126,2024-05-05,03:35:00,05:21:00,04:30:00,BS-H,13:01:00,,,18:09:00,,,20:36:00,20:40:00,,21:39:00,22:00:00,,
127,2024-05-06,03:33:00,05:19:00,04:30:00,NCP,13:01:00,,,18:10:00,,,20:37:00,20:40:00,,21:41:00,22:00:00,,
128,2024-05-07,03:31:00,05:17:00,04:30:00,NCP,13:01:00,,,18:11:00,,,20:39:00,20:40:00,,21:43:00,22:00:00,,
129,2024-05-08,03:29:00,05:16:00,04:30:00,NCP,13:01:00,,,18:12:00,,,20:41:00,20:45:00,,21:45:00,22:00:00,,
130,2024-05-09,03:27:00,05:14:00,04:30:00,NCP,13:01:00,,,18:13:00,,,20:42:00,20:45:00,,21:46:00,22:00:00,,
131,2024-05-10,03:25:00,05:12:00,04:30:00,NCP,13:01:00,13:10:00,HUB,18:14:00,,,20:44:00,20:45:00,,21:48:00,22:00:00,,
132,2024-05-11,03:23:00,05:11:00,04:15:00,BS-H,13:01:00,,,18:15:00,,,20:45:00,20:45:00,,21:50:00,22:15:00,,
133,2024-05-12,03:21:00,05:09:00,04:15:00,BS-H,13:01:00,,,18:16:00,,,20:47:00,20:50:00,,21:52:00,22:15:00,,
134,2024-05-13,03:19:00,05:07:00,04:15:00,NCP,13:01:00,,,18:17:00,,,20:49:00,20:50:00,,21:54:00,22:15:00,,
135,2024-05-14,03:17:00,05:06:00,04:15:00,NCP,13:01:00,,,18:18:00,,,20:50:00,20:50:00,,21:56:00,22:15:00,,
136,2024-05-15,03:15:00,05:04:00,04:15:00,NCP,13:01:00,,,18:19:00,,,20:52:00,20:55:00,,21:58:00,22:15:00,,
137,2024-05-16,03:13:00,05:03:00,04:15:00,NCP,13:01:00,,,18:19:00,,,20:53:00,20:55:00,,22:00:00,22:15:00,,
138,2024-05-17,03:12:00,05:01:00,04:15:00,NCP,13:01:00,13:10:00,HUB,18:20:00,,,20:55:00,20:55:00,,22:02:00,22:15:00,,
139,2024-05-18,03:10:00,05:00:00,04:00:00,BS-H,13:01:00,,,18:21:00,,,20:56:00,21:00:00,,22:03:00,22:15:00,,
140,2024-05-19,03:08:00,04:58:00,04:00:00,BS-H,13:01:00,,,18:22:00,,,20:58:00,21:00:00,,22:05:00,22:15:00,,
141,2024-05-20,03:07:00,04:57:00,04:00:00,NCP,13:01:00,,,18:23:00,,,20:59:00,21:00:00,,22:07:00,22:15:00,,
142,2024-05-21,03:05:00,04:56:00,04:00:00,NCP,13:01:00,,,18:24:00,,,21:01:00,21:05:00,,22:09:00,22:15:00,,
143,2024-05-22,03:03:00,04:54:00,04:00:00,NCP,13:01:00,,,18:25:00,,,21:02:00,21:05:00,,22:10:00,22:15:00,,
144,2024-05-23,03:02:00,04:53:00,04:00:00,NCP,13:02:00,,,18:25:00,,,21:03:00,21:05:00,,22:12:00,22:15:00,,
145,2024-05-24,03:00:00,04:52:00,04:00:00,NCP,13:02:00,13:10:00,HUB,18:26:00,,,21:05:00,21:05:00,,22:14:00,22:15:00,,
146,2024-05-25,02:59:00,04:51:00,04:00:00,BS-H,13:02:00,,,18:27:00,,,21:06:00,21:10:00,,22:15:00,22:30:00,,
147,2024-05-26,02:57:00,04:50:00,04:00:00,BS-H,13:02:00,,,18:28:00,,,21:07:00,21:10:00,,22:17:00,22:30:00,,
148,2024-05-27,02:56:00,04:49:00,04:00:00,NCP,13:02:00,,,18:28:00,,,21:09:00,21:10:00,,22:19:00,22:30:00,,
149,2024-05-28,02:55:00,04:48:00,04:00:00,NCP,13:02:00,,,18:29:00,,,21:10:00,21:10:00,,22:20:00,22:30:00,,
150,2024-05-29,02:53:00,04:47:00,04:00:00,NCP,13:02:00,,,18:30:00,,,21:11:00,21:15:00,,22:22:00,22:30:00,,
151,2024-05-30,02:52:00,04:46:00,04:00:00,NCP,13:02:00,,,18:31:00,,,21:12:00,21:15:00,,22:23:00,22:30:00,,
152,2024-05-31,02:51:00,04:45:00,04:00:00,NCP,13:02:00,13:10:00,HUB,18:31:00,,,21:14:00,21:15:00,,22:25:00,22:30:00,,
153,2024-06-01,02:50:00,04:44:00,04:00:00,BS-H,13:03:00,,,18:32:00,,,21:15:00,21:15:00,,22:26:00,22:35:00,,
154,2024-06-02,02:49:00,04:43:00,04:00:00,BS-H,13:03:00,,,18:33:00,,,21:16:00,21:20:00,,22:28:00,22:35:00,,
155,2024-06-03,02:48:00,04:43:00,04:00:00,NCP,13:03:00,,,18:33:00,,,21:17:00,21:20:00,,22:29:00,22:35:00,,
156,2024-06-04,02:47:00,04:42:00,04:00:00,NCP,13:03:00,,,18:34:00,,,21:18:00,21:20:00,,22:30:00,22:35:00,,
157,2024-06-05,02:46:00,04:41:00,04:00:00,NCP,13:03:00,,,18:34:00,,,21:19:00,21:20:00,,22:32:00,22:35:00,,
158,2024-06-06,02:45:00,04:41:00,04:00:00,NCP,13:04:00,,,18:35:00,,,21:20:00,21:20:00,,22:33:00,22:35:00,,
159,2024-06-07,02:44:00,04:40:00,04:00:00,NCP,13:04:00,13:10:00,HUB,18:36:00,,,21:21:00,21:25:00,,22:34:00,22:35:00,,
160,2024-06-08,02:43:00,04:40:00,04:00:00,BS-H,13:04:00,,,18:36:00,,,21:21:00,21:25:00,,22:35:00,22:45:00,,
161,2024-06-09,02:42:00,04:39:00,04:00:00,BS-H,13:04:00,,,18:37:00,,,21:22:00,21:25:00,,22:36:00,22:45:00,,
162,2024-06-10,02:42:00,04:39:00,04:00:00,NCP,13:04:00,,,18:37:00,,,21:23:00,21:25:00,,22:37:00,22:45:00,,
163,2024-06-11,02:41:00,04:39:00,04:00:00,NCP,13:04:00,,,18:38:00,,,21:24:00,21:25:00,,22:38:00,22:45:00,,
164,2024-06-12,02:41:00,04:38:00,04:00:00,NCP,13:05:00,,,18:38:00,,,21:24:00,21:25:00,,22:39:00,22:45:00,,
165,2024-06-13,02:40:00,04:38:00,04:00:00,NCP,13:05:00,,,18:38:00,,,21:25:00,21:25:00,,22:40:00,22:45:00,,
166,2024-06-14,02:40:00,04:38:00,04:00:00,NCP,13:05:00,13:10:00,HUB,18:39:00,,,21:25:00,21:25:00,,22:41:00,22:45:00,,
167,2024-06-15,02:39:00,04:38:00,04:00:00,BS-H,13:05:00,,,18:39:00,,,21:26:00,21:30:00,,22:42:00,22:50:00,,
168,2024-06-16,02:39:00,04:38:00,04:00:00,BS-H,13:06:00,,,18:40:00,,,21:26:00,21:30:00,,22:43:00,22:50:00,,
169,2024-06-17,02:38:00,04:38:00,04:00:00,NCP,13:06:00,,,18:40:00,,,21:27:00,21:30:00,,22:43:00,22:50:00,,
170,2024-06-18,02:38:00,04:38:00,04:00:00,NCP,13:06:00,,,18:40:00,,,21:27:00,21:30:00,,22:44:00,22:50:00,,
171,2024-06-19,02:38:00,04:38:00,04:00:00,NCP,13:06:00,,,18:40:00,,,21:27:00,21:30:00,,22:45:00,22:50:00,,
172,2024-06-20,02:38:00,04:38:00,04:00:00,NCP,13:06:00,,,18:41:00,,,21:28:00,21:30:00,,22:45:00,22:50:00,,
173,2024-06-21,02:38:00,04:38:00,04:00:00,NCP,13:07:00,13:10:00,HUB,18:41:00,,,21:28:00,21:30:00,,22:46:00,22:50:00,,
174,2024-06-22,02:38:00,04:39:00,04:00:00,BS-H,13:07:00,,,18:41:00,,,21:28:00,21:30:00,,22:46:00,22:50:00,,
175,2024-06-23,02:39:00,04:39:00,04:00:00,BS-H,13:07:00,,,18:41:00,,,21:28:00,21:30:00,,22:45:00,22:50:00,,
176,2024-06-24,02:40:00,04:39:00,04:00:00,NCP,13:07:00,,,18:41:00,,,21:28:00,21:30:00,,22:45:00,22:50:00,,
177,2024-06-25,02:40:00,04:40:00,04:00:00,NCP,13:08:00,,,18:41:00,,,21:28:00,21:30:00,,22:45:00,22:50:00,,
178,2024-06-26,02:41:00,04:40:00,04:00:00,NCP,13:08:00,,,18:42:00,,,21:28:00,21:30:00,,22:44:00,22:50:00,,
179,2024-06-27,02:42:00,04:41:00,04:00:00,NCP,13:08:00,,,18:42:00,,,21:28:00,21:30:00,,22:44:00,22:50:00,,
180,2024-06-28,02:43:00,04:41:00,04:00:00,NCP,13:08:00,13:10:00,HUB,18:42:00,,,21:28:00,21:30:00,,22:43:00,22:50:00,,
181,2024-06-29,02:44:00,04:42:00,04:00:00,BS-H,13:08:00,,,18:42:00,,,21:28:00,21:30:00,,22:43:00,22:45:00,,
182,2024-06-30,02:45:00,04:43:00,04:00:00,BS-H,13:09:00,,,18:42:00,,,21:27:00,21:30:00,,22:42:00,22:45:00,,
183,2024-07-01,02:46:00,04:43:00,04:00:00,NCP,13:09:00,,,18:41:00,,,21:27:00,21:30:00,,22:42:00,22:45:00,,
184,2024-07-02,02:47:00,04:44:00,04:00:00,NCP,13:09:00,,,18:41:00,,,21:27:00,21:30:00,,22:41:00,22:45:00,,
